MacBook-Pro:build aquintanagz$ sudo cmake --build . --target install
[  2%] Built target EP_mnmlstc_core
Scanning dependencies of target bsoncxx_testing
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/events/command_succeeded_event.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/events/heartbeat_started_event.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/events/server_changed_event.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/events/heartbeat_failed_event.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/events/command_started_event.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/events/heartbeat_succeeded_event.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/events/command_failed_event.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/events/topology_description.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/collection.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/exception
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/exception/write_exception.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/exception/gridfs_exception.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/exception/logic_error.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/exception/query_exception.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/exception/authentication_exception.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/exception/private
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/exception/bulk_write_exception.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/exception/operation_exception.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/exception/error_code.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/exception/server_error_code.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/exception/exception.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/client.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/config/export.hpp
-- Installing: /opt/mongo-cxx-driver/lib/cmake/libmongocxx-3.6.2/libmongocxx-config.cmake
-- Installing: /opt/mongo-cxx-driver/lib/cmake/libmongocxx-3.6.2/libmongocxx-config-version.cmake
-- Installing: /opt/mongo-cxx-driver/lib/libmongocxx.3.6.2.dylib
-- Installing: /opt/mongo-cxx-driver/lib/libmongocxx._noabi.dylib
-- Installing: /opt/mongo-cxx-driver/lib/libmongocxx.dylib
-- Installing: /opt/mongo-cxx-driver/lib/cmake/mongocxx-3.6.2/mongocxx_targets.cmake
-- Installing: /opt/mongo-cxx-driver/lib/cmake/mongocxx-3.6.2/mongocxx_targets-release.cmake
-- Installing: /opt/mongo-cxx-driver/lib/cmake/mongocxx-3.6.2/mongocxx-config-version.cmake
-- Installing: /opt/mongo-cxx-driver/lib/cmake/mongocxx-3.6.2/mongocxx-config.cmake
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/config/config.hpp
-- Installing: /opt/mongo-cxx-driver/include/mongocxx/v_noabi/mongocxx/config/version.hpp
-- Installing: /opt/mongo-cxx-driver/lib/pkgconfig/libmongocxx.pc
-- Installing: /opt/mongo-cxx-driver/share/mongo-cxx-driver/uninstall.sh
